ID,Francs,Rappen
599,39,75
600,37,0
601,48,10
602,35,50
603,41,5
604,23,5
605,41,5
606,20,75
607,18,50
608,41,85
609,44,50
610,18,95
611,28,60
612,37,20
613,37,65
614,42,55
615,19,65
616,44,70
617,21,30
618,18,50
619,11,60
620,19,60
621,29,85
622,45,20
623,22,5
624,49,50
625,42,5
626,16,85
627,48,55
628,14,10
629,25,90
630,39,65
631,14,60
632,21,95
633,43,20
634,39,65
635,37,40
636,23,35
637,29,55
638,35,15
639,49,70
640,49,25
641,21,95
642,20,20
643,10,90
644,17,85
645,29,35
646,24,20
647,19,25
648,44,70
649,16,50
650,27,15
651,26,90
652,46,80
653,36,75
654,41,65
655,42,65
656,26,90
657,24,45
658,16,90
659,44,55
660,41,10
661,37,5
662,27,95
663,29,5
664,14,65
665,36,15
666,24,0
667,45,5
668,37,45
669,32,40
670,31,60
671,49,90
672,30,15
673,13,75
674,13,75
675,30,25
676,15,55
677,31,65
678,45,25
679,26,25
680,27,80
681,20,55
682,28,15
683,46,30
684,16,10
685,26,30
686,39,85
687,23,70
688,25,85
689,27,95
690,17,5
691,41,95
692,20,35
693,47,35
694,32,70
695,16,25
696,28,75
697,22,75
698,28,50
699,39,95
700,45,5
701,31,20
702,32,25
703,37,95
704,16,15
705,32,85
706,18,30
707,14,30
708,36,30
709,14,55
710,34,0
711,25,20
712,10,50
713,11,60
714,16,50
715,21,65
716,21,75
717,24,10
718,31,85
719,39,65
720,18,75
721,13,75
722,24,95
723,22,0
724,31,5
725,32,35
726,43,5
727,49,25
728,27,20
729,28,70
730,20,95
731,34,25
732,42,15
733,36,70
734,41,50
735,16,55
736,17,5
737,47,30
738,12,30
739,44,65
740,24,80
741,24,30
742,34,5
743,27,5
744,18,85
745,26,80
746,17,5
747,42,50
748,45,5
749,24,45
750,17,40
751,34,50
752,33,75
753,33,85
754,20,5
755,22,30
756,10,25
757,36,65
758,48,70
759,24,45
760,20,10
761,30,95
762,44,50
763,34,85
764,28,70
765,41,40
766,39,10
767,49,95
768,20,90
769,29,60
770,47,65
771,42,60
772,35,25
773,21,10
774,44,90
775,28,80
776,49,55
777,16,30
778,28,90
779,44,35
780,48,90
781,34,95
782,35,95
783,47,95
784,46,45
785,33,60
786,32,25
787,22,20
788,39,20
789,11,35
790,45,80
791,25,35
792,45,85
793,38,75
794,13,75
795,43,30
796,16,80
797,43,0
798,35,5
799,25,55
800,13,85
801,35,5
802,10,95
803,40,40
804,29,5
805,37,65
806,37,85
807,39,30
808,23,85
809,11,85
810,45,35
811,38,10
812,33,75
813,10,80
814,45,20
815,15,95
816,49,75
817,46,20
818,46,65
819,40,5
820,22,35
821,20,50
822,40,55
823,38,15
824,27,45
825,10,5
826,24,60
827,20,0
828,42,10
829,27,30
830,39,90
831,28,30
832,10,40
833,46,80
834,38,0
835,14,25
836,19,75
837,40,70
838,25,25
839,37,75
840,42,55
841,48,70
842,24,0
843,23,45
844,11,50
845,18,15
846,31,85
847,22,50
848,42,65
849,30,15
850,48,30
851,26,55
852,21,60
853,14,50
854,46,55
855,49,15
856,35,45
857,35,0
858,18,10
859,10,0
860,11,5
861,45,45
862,19,65
863,19,5
864,16,65
865,46,90
866,35,5
867,44,30
868,42,40
869,20,15
870,32,40
871,29,95
872,25,85
873,11,80
874,13,5
875,40,95
876,25,45
877,37,45
878,43,55
879,31,65
880,11,30
881,48,5
882,28,40
883,40,60
884,48,50
885,37,45
886,31,15
887,10,0
888,42,75
889,31,85
890,34,20
891,24,95
892,20,0
893,16,65
894,27,35
895,12,60
896,45,5
897,41,35
898,34,80
899,41,75
900,17,75
901,33,60
902,42,20
903,30,70
904,41,70
905,22,55
906,36,75
907,39,55
908,10,40
909,34,90
910,40,35
911,18,20
912,15,65
913,24,20
914,19,5
915,22,50
916,48,75
917,47,15
918,35,75
919,38,40
920,43,90
921,19,55
922,16,65
923,14,25
924,32,30
925,33,75
926,43,25
927,13,55
928,16,40
929,27,70
930,49,25
931,38,5
932,19,65
933,30,30
934,25,40
935,29,35
936,47,20
937,37,95
938,21,65
939,45,65
940,33,65
941,11,10
942,48,25
943,11,45
944,48,40
945,11,90
946,44,95
947,23,90
948,42,40
949,44,40
950,12,55
951,33,65
952,43,5
953,28,30
954,45,55
955,12,45
956,40,5
957,35,65
958,44,15
959,24,15
960,37,90
961,21,85
962,10,55
963,38,40
964,45,35
965,11,35
966,32,10
967,37,75
968,18,30
969,24,30
970,48,60
971,32,50
972,44,85
973,48,65
974,26,50
975,11,75
976,45,85
977,37,80
978,34,90
979,30,35
980,20,10
981,14,70
982,25,35
983,38,20
984,20,0
985,14,35
986,25,35
987,25,15
988,14,0
989,12,0
990,24,35
991,42,80
992,36,85
993,43,85
994,27,20
995,29,90
996,40,70
997,24,0
998,17,75
999,48,80
1000,37,65
1001,12,0
1002,31,20
1003,28,50
1004,25,50
1005,14,45
1006,23,25
1007,45,60
1008,26,30
1009,39,40
1010,38,30
1011,29,45
1012,23,80
1013,38,60
1014,15,95
1015,12,10
1016,39,5
1017,44,60
1018,42,10
1019,13,0
1020,46,20
1021,21,45
1022,26,85
1023,24,90
1024,44,5
1025,25,80
1026,20,45
1027,12,35
1028,23,0
1029,21,90
1030,25,55
1031,23,15
1032,46,75
1033,39,30
1034,41,25
1035,46,5
1036,44,10
1037,43,40
1038,42,65
1039,33,40
1040,20,20
1041,39,75
1042,25,65
1043,49,10
1044,49,70
1045,42,10
1046,20,65
1047,16,25
1048,24,15
1049,49,10
1050,21,55
1051,27,35
1052,20,5
1053,40,35
1054,47,85
1055,43,30
1056,30,70
1057,43,80
1058,24,5
1059,43,50
1060,31,5
1061,15,15
1062,13,15
1063,30,55
1064,21,30
1065,10,85
1066,40,90
1067,16,65
1068,23,95
1069,42,5
1070,39,40
1071,47,30
1072,36,50
1073,14,75
1074,44,90
1075,23,35
1076,36,55
1077,13,20
1078,11,95
1079,39,10
1080,35,90
1081,11,30
1082,23,15
1083,31,55
1084,24,35
1085,44,0
1086,33,55
1087,19,70
1088,31,75
1089,28,90
1090,14,90
1091,37,40
1092,48,15
1093,13,0
1094,18,40
1095,42,85
1096,28,5
1097,25,30
1098,22,75
1099,14,80
1100,29,65
1101,36,40
1102,17,20
1103,37,30
1104,26,60
1105,25,70
1106,22,45
1107,49,15
1108,47,30
1109,23,10
1110,11,0
1111,39,75
1112,38,45
1113,20,40
1114,25,35
1115,13,55
1116,26,55
1117,27,70
1118,48,70
1119,14,15
1120,34,45
1121,12,85
1122,36,0
1123,39,90
1124,26,75
1125,37,90
1126,44,55
1127,12,0
1128,41,20
1129,22,45
1130,18,25
1131,31,40
1132,23,25
1133,40,80
1134,36,80
1135,46,85
1136,23,55
1137,28,85
1138,28,50
1139,11,85
1140,45,80
1141,37,85
1142,41,80
1143,21,55
1144,36,80
1145,47,40
1146,30,40
1147,40,80
1148,35,85
1149,24,35
1150,12,55
1151,20,45
1152,46,25
1153,31,15
1154,27,30
1155,29,40
1156,40,20
1157,14,45
1158,38,15
1159,13,65
1160,22,90
1161,15,45
1162,12,5
1163,19,95
1164,16,25
1165,38,5
1166,12,0
1167,37,20
1168,17,85
1169,29,5
1170,47,80
1171,16,95
1172,27,55
1173,35,45
1174,15,85
1175,30,0
1176,28,30
1177,13,90
1178,42,50
1179,46,75
1180,20,85
1181,33,40
1182,22,30
1183,14,40
1184,14,25
1185,36,50
1186,36,95
1187,29,25
1188,10,95
1189,43,45
1190,30,80
1191,41,55
1192,22,55
1193,24,70
1194,31,25
1195,39,50
1196,18,45
1197,44,40
1198,14,90
1199,41,15
1200,35,85
1201,28,80
1202,26,75
1203,49,45
1204,23,5
1205,46,95
1206,18,55
1207,22,10
1208,39,80
1209,38,65
1210,47,95
1211,46,10
1212,40,40
1213,46,95
1214,11,10
1215,47,70
1216,42,65
1217,16,45
1218,26,5
1219,39,50
1220,44,40
1221,36,5
1222,47,15
1223,47,0
1224,30,5
1225,33,20
1226,31,70
1227,28,75
1228,31,30
1229,40,45
1230,15,25
1231,32,80
1232,45,10
1233,26,75
1234,43,85
1235,26,85
1236,16,75
1237,15,50
1238,14,90
1239,43,80
1240,12,15
1241,13,0
1242,45,80
1243,34,55
1244,40,90
1245,28,70
1246,10,60
1247,17,95
1248,14,15
1249,38,60
1250,44,85
1251,21,65
1252,34,60
1253,41,50
1254,15,25
1255,36,40
1256,10,70
1257,13,80
1258,30,95
1259,23,95
1260,22,75
1261,40,0
1262,42,60
1263,46,85
1264,30,40
1265,33,70
1266,13,35
1267,24,75
1268,36,85
1269,10,10
1270,36,45
1271,36,65
1272,15,35
1273,31,30
1274,15,15
1275,25,60
1276,17,80
1277,36,65
1278,27,55
1279,47,40
1280,21,45
1281,42,95
1282,33,95
1283,35,70
1284,40,45
1285,24,65
1286,21,95
1287,37,35
1288,15,40
1289,27,95
1290,13,0
1291,46,60
1292,48,20
1293,45,35
1294,36,95
1295,12,35
1296,27,40
1297,14,75
1298,14,50
1299,15,75
1300,24,35
1301,27,0
1302,26,45
1303,15,25
1304,10,95
1305,39,75
1306,49,70
1307,20,60
1308,24,0
1309,28,15
1310,14,0
1311,18,40
1312,23,90
1313,11,15
1314,35,30
1315,36,15
1316,24,10
1317,38,20
1318,21,10
1319,36,90
1320,32,95
1321,10,75
1322,38,15
1323,38,70
1324,33,55
1325,12,65
1326,36,25
1327,41,95
1328,42,45
1329,26,90
1330,13,50
1331,38,40
1332,40,55
1333,38,35
1334,43,55
1335,10,30
1336,45,65
1337,23,70
1338,17,80
1339,47,70
1340,17,40
1341,27,90
1342,48,20
1343,34,95
1344,32,85
1345,21,65
1346,26,5
1347,38,50
1348,23,25
1349,27,85
1350,33,40
1351,25,20
1352,15,15
1353,29,25
1354,32,70
1355,35,5
1356,11,75
1357,42,5
1358,35,90
1359,46,45
1360,35,70
1361,37,25
1362,11,0
1363,22,10
1364,42,85
1365,25,50
1366,43,95
1367,21,70
1368,46,80
1369,37,70
1370,45,35
1371,21,65
1372,39,20
1373,45,20
1374,16,75
1375,25,25
1376,33,30
1377,20,80
1378,11,50
1379,22,90
1380,43,10
1381,47,45
1382,22,90
1383,30,50
1384,16,25
1385,32,20
1386,27,90
1387,14,95
1388,16,55
1389,38,50
1390,39,50
1391,28,15
1392,14,55
1393,10,60
1394,30,70
1395,39,40
1396,31,45
1397,45,0
1398,15,5
1399,40,20
1400,12,35
1401,28,65
1402,31,85
1403,19,15
1404,39,45
1405,24,85
1406,37,10
1407,48,0
1408,18,0
1409,12,75
1410,32,10
1411,35,5
1412,30,60
1413,43,40
1414,49,5
1415,13,80
1416,34,80
1417,29,80
1418,18,20
1419,34,10
1420,26,50
1421,11,30
1422,10,40
1423,46,90
1424,27,85
1425,44,20
1426,29,20
1427,34,50
1428,42,50
1429,17,65
1430,37,45
1431,34,35
1432,30,50
1433,44,85
1434,33,40
1435,42,15
1436,47,25
1437,16,75
1438,25,0
1439,46,55
1440,14,90
1441,38,10
1442,10,25
1443,35,60
1444,18,0
1445,27,65
1446,15,90
1447,36,95
1448,40,70
1449,44,0
1450,28,50
1451,22,75
1452,22,5
1453,33,15
1454,30,20
1455,24,50
1456,48,40
1457,34,40
1458,39,35
1459,22,60
1460,43,15
1461,28,55
1462,41,5
1463,48,0
1464,41,80
1465,34,60
1466,36,85
1467,29,60
1468,34,90
1469,41,95
1470,12,65
1471,49,10
1472,15,75
1473,31,5
1474,11,15
1475,19,35
1476,39,5
1477,43,75
1478,15,15
1479,45,90
1480,37,5
1481,22,5
1482,15,25
1483,36,50
1484,30,80
1485,10,15
1486,16,80
1487,36,35
1488,42,80
1489,49,5
1490,40,60
1491,44,15
1492,33,85
1493,23,25
1494,46,85
1495,31,25
1496,19,85
1497,13,80
1498,40,30
1499,11,65
1500,43,20
1501,37,65
1502,11,80
1503,25,45
1504,32,15
1505,14,10
1506,49,90
1507,33,25
1508,33,95
1509,46,60
1510,44,65
1511,17,90
1512,15,60
1513,35,5
1514,47,35
1515,47,10
1516,33,40
1517,28,60
1518,11,35
1519,47,30
1520,36,55
1521,31,25
1522,39,50
1523,28,15
1524,27,25
1525,15,10
1526,43,80
1527,13,30
1528,19,20
1529,42,60
1530,27,60
1531,38,95
1532,42,40
1533,41,95
1534,46,90
1535,44,15
1536,32,80
1537,24,20
1538,19,50
1539,44,45
1540,28,80
1541,48,55
1542,37,5
1543,38,65
1544,48,65
1545,32,5
1546,21,65
1547,38,15
1548,23,40
1549,39,55
1550,46,5
1551,30,40
1552,24,50
1553,40,40
1554,23,65
1555,40,55
1556,17,25
1557,15,15
1558,16,50
1559,47,60
1560,22,90
1561,31,65
1562,19,55
1563,25,55
1564,15,15
1565,23,25
1566,29,25
1567,25,65
1568,47,35
1569,41,25
1570,12,10
1571,35,50
1572,26,40
1573,35,75
1574,47,55
1575,44,15
1576,14,45
1577,12,50
1578,44,55
1579,31,65
1580,26,35
1581,42,50
1582,46,5
1583,40,40
1584,18,0
1585,26,35
1586,48,30
1587,38,90
1588,42,45
1589,11,0
1590,46,85
1591,30,10
1592,19,50
1593,48,0
1594,32,25
1595,37,0
1596,27,80
1597,11,90
1598,22,40
1599,48,25
1600,24,65
1601,17,95
1602,34,45
1603,32,30
1604,13,25
1605,24,85
1606,42,15
1607,26,70
1608,13,20
1609,28,85
1610,44,70
1611,49,35
1612,22,55
1613,40,90
1614,35,25
1615,19,60
1616,18,35
1617,25,85
1618,26,30
1619,47,40
1620,35,15
1621,27,30
1622,44,60
1623,34,55
1624,22,40
1625,13,20
1626,16,20
1627,27,55
1628,37,60
1629,37,30
1630,17,25
1631,49,75
1632,48,30
1633,12,10
1634,39,15
1635,18,0
1636,27,75
1637,44,5
1638,33,65
1639,48,40
1640,34,65
1641,37,90
1642,11,0
1643,42,70
1644,20,0
1645,13,65
1646,36,35
1647,11,45
1648,26,30
1649,35,60
1650,31,15
1651,21,5
1652,45,35
1653,10,85
1654,13,90
1655,47,30
1656,19,0
1657,43,15
1658,36,35
1659,28,50
1660,26,35
1661,47,5
1662,45,80
1663,42,95
1664,21,90
1665,16,60
1666,26,65
1667,28,10
1668,31,70
1669,17,75
1670,34,20
1671,40,20
1672,44,90
1673,26,50
1674,36,50
1675,13,50
1676,18,85
1677,43,70
1678,10,80
1679,38,40
1680,37,50
1681,48,75
1682,31,30
1683,25,60
1684,11,15
1685,39,90
1686,44,55
1687,32,70
1688,15,35
1689,21,75
1690,49,15
1691,41,60
1692,23,15
1693,38,75
1694,37,90
1695,14,0
1696,16,40
1697,43,10
1698,11,45
1699,22,75
1700,31,25
1701,26,30
1702,43,70
1703,32,30
1704,33,10
1705,48,40
1706,27,55
1707,24,80
1708,26,40
1709,36,85
1710,40,25
1711,32,25
1712,47,35
1713,20,95
1714,22,80
1715,11,90
1716,20,50
1717,19,60
1718,36,35
1719,43,95
1720,29,55
1721,38,55
1722,37,45
1723,37,75
1724,33,95
1725,46,75
1726,46,85
1727,15,50
1728,47,70
1729,30,75
1730,38,85
1731,16,30
1732,14,80
1733,20,5
1734,24,75
1735,33,70
1736,33,55
1737,21,85
1738,11,60
1739,46,5
1740,24,90
1741,23,30
1742,44,55
1743,25,65
1744,24,70
1745,33,80
1746,22,55
1747,29,50
1748,26,75
1749,23,45
1750,21,70
1751,26,15
1752,23,0
1753,16,35
1754,34,65
1755,20,10
1756,17,35
1757,42,20
1758,43,90
1759,34,95
1760,19,40
1761,22,90
1762,27,60
1763,25,95
1764,20,80
1765,13,15
1766,29,40
1767,36,90
1768,32,30
1769,22,80
1770,48,5
1771,42,55
1772,13,80
1773,34,10
1774,17,55
1775,48,80
1776,47,95
1777,34,30
1778,30,85
1779,19,0
1780,40,50
1781,18,5
1782,42,80
1783,32,5
1784,38,30
1785,30,50
1786,46,20
1787,27,0
1788,41,40
1789,30,80
1790,16,80
1791,23,25
1792,45,5
1793,25,30
1794,13,65
1795,31,0
1796,13,15
1797,41,0
1798,33,90
1799,16,5
1800,47,5
1801,13,70
1802,23,15
1803,49,80
1804,38,60
1805,31,25
1806,29,5
1807,31,30
1808,20,10
1809,15,70
1810,49,55
1811,36,5
1812,22,60
1813,34,30
1814,19,45
1815,20,50
1816,47,30
1817,49,90
1818,36,95
1819,23,55
1820,31,35
1821,32,90
1822,12,5
1823,19,10
1824,41,95
1825,22,55
1826,30,20
1827,29,25
1828,14,30
1829,32,85
1830,14,65
1831,24,0
1832,49,80
1833,39,35
1834,18,80
1835,48,85
1836,38,60
1837,19,55
1838,22,55
1839,22,80
1840,40,40
1841,35,55
1842,26,50
1843,41,50
1844,43,45
1845,44,25
1846,19,10
1847,41,0
1848,16,80
1849,41,20
1850,33,95
1851,42,15
1852,11,70
1853,10,0
1854,32,45
1855,26,30
1856,11,30
1857,39,10
1858,18,65
1859,49,15
1860,18,45
1861,26,45
1862,30,55
1863,29,35
1864,44,20
1865,43,80
1866,23,35
1867,46,20
1868,22,40
1869,26,80
1870,22,0
1871,42,25
1872,41,80
1873,19,25
1874,13,85
1875,25,40
1876,36,50
1877,49,60
1878,35,85
1879,17,45
1880,12,50
1881,33,85
1882,33,25
1883,15,50
1884,23,60
1885,32,90
1886,26,35
1887,20,75
1888,12,40
1889,10,0
1890,21,25
1891,39,15
1892,35,80
1893,27,10
1894,24,85
1895,47,70
1896,20,5
1897,28,95
1898,44,5
1899,33,45
1900,38,10
1901,29,40
1902,32,80
1903,47,20
1904,19,80
1905,47,70
1906,23,50
1907,11,40
1908,35,50
1909,44,75
1910,41,80
1911,17,0
1912,14,10
1913,44,25
1914,25,10
1915,29,80
1916,24,15
1917,33,20
1918,21,85
1919,18,95
1920,18,40
1921,27,70
1922,21,55
1923,14,45
1924,12,75
1925,21,45
1926,46,10
1927,45,45
1928,37,0
1929,30,80
1930,43,5
1931,18,0
1932,17,0
1933,11,90
1934,46,55
1935,47,85
1936,46,10
1937,36,80
1938,31,15
1939,13,75
1940,39,95
1941,38,95
1942,47,40
1943,14,15
1944,45,55
1945,19,85
1946,35,80
1947,42,40
1948,24,40
1949,27,30
1950,42,20
1951,22,95
1952,39,65
1953,26,40
1954,49,90
1955,10,45
1956,42,10
1957,33,5
1958,32,75
1959,17,20
1960,30,15
1961,36,20
1962,41,40
1963,11,0
1964,37,50
1965,12,40
1966,43,75
1967,41,95
1968,18,40
1969,15,65
1970,20,5
1971,13,10
1972,40,40
1973,39,90
1974,27,10
1975,34,55
1976,27,10
1977,16,0
1978,36,85
1979,44,45
1980,16,30
1981,18,80
1982,39,20
1983,31,20
1984,37,70
1985,39,45
1986,41,40
1987,28,60
1988,48,75
1989,38,5
1990,29,30
1991,48,90
1992,34,95
1993,11,15
1994,12,65
1995,28,10
1996,17,20
1997,28,75
1998,45,35
1999,37,20
2000,23,30
2001,48,5
2002,36,0
2003,25,30
2004,24,5
2005,24,35
2006,22,55
2007,20,5
2008,27,55
2009,41,10
2010,29,90
2011,11,55
2012,36,65
2013,29,20
2014,32,65
2015,48,85
2016,28,35
2017,17,85
2018,20,30
2019,17,40
2020,49,70
2021,14,40
2022,20,75
2023,11,35
2024,43,80
2025,46,40
2026,14,75
2027,26,75
2028,41,40
2029,41,30
2030,46,15
2031,29,10
2032,16,60
2033,15,65
2034,42,60
2035,13,35
2036,18,75
2037,13,5
2038,42,80
2039,29,60
2040,27,45
2041,34,10
2042,48,85
2043,14,75
2044,25,10
2045,20,50
2046,40,90
2047,37,25
2048,29,5
2049,20,65
2050,19,25
2051,44,80
2052,25,65
2053,49,95
2054,19,50
2055,22,90
2056,20,90
2057,30,95
2058,11,75
2059,28,30
2060,44,60
2061,29,0
2062,19,15
2063,15,60
2064,19,45
2065,18,90
2066,15,30
2067,23,45
2068,31,15
2069,48,30
2070,40,10
2071,12,75
2072,14,45
2073,37,95
2074,27,80
2075,42,70
2076,21,10
2077,18,25
2078,20,95
2079,33,55
2080,21,40
2081,17,50
2082,28,15
2083,45,20
2084,37,45
2085,10,60
2086,46,20
2087,37,85
2088,23,65
2089,11,30
2090,43,20
2091,17,15
2092,27,90
2093,14,0
2094,38,65
2095,42,45
2096,33,55
2097,44,10
2098,35,70
2099,38,75
2100,21,70
2101,27,35
2102,43,25
2103,13,65
2104,38,85
2105,23,45
2106,44,80
2107,12,45
2108,15,95
2109,48,40
2110,41,85
2111,30,70
2112,37,75
2113,28,95
2114,49,0
2115,19,45
2116,17,40
2117,18,85
2118,27,10
2119,27,40
2120,17,40
2121,42,10
2122,36,50
2123,30,10
2124,25,5
2125,44,95
2126,33,80
2127,43,30
2128,27,65
2129,15,0
2130,10,60
2131,25,0
2132,41,30
2133,18,10
2134,22,35
2135,16,60
2136,40,90
2137,31,70
2138,47,45
